T_VARIABLE,T_ARRAY,T_IF,T_SWITCH,T_ELSE,T_ENDIF,T_FOR,T_ENDFOR,T_FOREACH,T_ENDFOREACH,T_DO,T_WHILE,T_ENDWHILE,T_IS_EQUAL,T_IS_GREATER_OR_EQUAL,T_ISSET,T_IS_NOT_EQUAL,T_IS_NOT_IDENTICAL,T_IS_SMALLER_OR_EQUAL,T_LOGICAL_AND,T_LOGICAL_OR,T_OBJECT_OPERATOR,T_TRY,T_THROW,T_CATCH,T_BOOLEAN_AND,T_BOOLEAN_OR,T_COMMENT,T_CONCAT_EQUAL,T_DOUBLE_ARROW,T_EMPTY,T_RETURN,T_ECHO,T_PRINT,risky,safe,unknown
7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
12,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
18,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
18,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
